Character Name,Link
Scoobypedia,https://scoobydoo.fandom.com/wiki/Scoobypedia
Main Page,https://scoobydoo.fandom.com/wiki/Scoobypedia
All Pages,https://scoobydoo.fandom.com/wiki/Special:AllPages
Community,https://scoobydoo.fandom.com/wiki/Special:Community
Interactive Maps,https://scoobydoo.fandom.com/wiki/Special:AllMaps
Characters,https://scoobydoo.fandom.com/wiki/Category:Characters
Scooby-Doo,https://scoobydoo.fandom.com/wiki/Scooby-Doo
Daphne Blake,https://scoobydoo.fandom.com/wiki/Daphne_Blake
Shaggy Rogers,https://scoobydoo.fandom.com/wiki/Shaggy_Rogers
Fred Jones,https://scoobydoo.fandom.com/wiki/Fred_Jones
Velma Dinkley,https://scoobydoo.fandom.com/wiki/Velma_Dinkley
Mystery Inc.,https://scoobydoo.fandom.com/wiki/Mystery_Inc.
Monsters,https://scoobydoo.fandom.com/wiki/Category:Monsters
More...,https://scoobydoo.fandom.com/wiki/List_of_monsters_and_villains
Locations,https://scoobydoo.fandom.com/wiki/Category:Locations
Coolsville,https://scoobydoo.fandom.com/wiki/Category:Locations_in_Coolsville
Crystal Cove,https://scoobydoo.fandom.com/wiki/Category:Locations_in_Crystal_Cove
Scoobypedia:Policy,https://scoobydoo.fandom.com/wiki/Scoobypedia:Policy
Scoobypedia:About,https://scoobydoo.fandom.com/wiki/Scoobypedia:About
Scoobypedia:Manual of style,https://scoobydoo.fandom.com/wiki/Scoobypedia:Manual_of_style
More...,https://scoobydoo.fandom.com/wiki/Category:Help
Films,https://scoobydoo.fandom.com/wiki/Category:Films
"And Krypto, Too","https://scoobydoo.fandom.com/wiki/Scooby-Doo!_and_Krypto,_Too!"
Trick or Treat,https://scoobydoo.fandom.com/wiki/Trick_or_Treat_Scooby-Doo!
Straight Outta Nowhere: Scooby-Doo! Meets Courage the Cowardly Dog,https://scoobydoo.fandom.com/wiki/Straight_Outta_Nowhere:_Scooby-Doo!_Meets_Courage_the_Cowardly_Dog
The Sword and the Scoob,https://scoobydoo.fandom.com/wiki/Scooby-Doo!_The_Sword_and_the_Scoob
Happy Halloween,"https://scoobydoo.fandom.com/wiki/Happy_Halloween,_Scooby-Doo!"
SCOOB!,https://scoobydoo.fandom.com/wiki/SCOOB!
Return to Zombie Island,https://scoobydoo.fandom.com/wiki/Scooby-Doo!_Return_to_Zombie_Island
More...,https://scoobydoo.fandom.com/wiki/Category:Films
Episodes,https://scoobydoo.fandom.com/wiki/Category:Episodes
Velma episodes,https://scoobydoo.fandom.com/wiki/List_of_Velma_(TV_series)_episodes
Guess Who? episodes,https://scoobydoo.fandom.com/wiki/List_of_Scooby-Doo_and_Guess_Who%3F_episodes
Be Cool episodes,"https://scoobydoo.fandom.com/wiki/List_of_Be_Cool,_Scooby-Doo!_episodes"
Mystery Inc. episodes,https://scoobydoo.fandom.com/wiki/List_of_Scooby-Doo!_Mystery_Incorporated_episodes
Get a Clue! episodes,https://scoobydoo.fandom.com/wiki/List_of_Shaggy_%26_Scooby-Doo_Get_a_Clue!_episodes
What's New episodes,"https://scoobydoo.fandom.com/wiki/List_of_What%27s_New,_Scooby-Doo%3F_episodes"
More...,https://scoobydoo.fandom.com/wiki/Category:Episode_lists
Games,https://scoobydoo.fandom.com/wiki/Category:Games
Online computer games,https://scoobydoo.fandom.com/wiki/Category:Online_computer_games
Video games,https://scoobydoo.fandom.com/wiki/Category:Video_games
LEGO Dimensions,https://scoobydoo.fandom.com/wiki/LEGO_Dimensions
More...,https://scoobydoo.fandom.com/wiki/List_of_games
Daphne and Velma: The Vanishing Girl,https://scoobydoo.fandom.com/wiki/The_Vanishing_Girl
Scooby-Doo Mysteries,https://scoobydoo.fandom.com/wiki/Scooby-Doo_Mysteries
Scooby-Doo's Super Case Book,https://scoobydoo.fandom.com/wiki/Scooby-Doo%27s_Super_Case_Book
More...,https://scoobydoo.fandom.com/wiki/List_of_novels
Comics,https://scoobydoo.fandom.com/wiki/Category:Comic_series
Where Are You?,"https://scoobydoo.fandom.com/wiki/Scooby-Doo,_Where_Are_You%3F_(DC_Comics)"
Team-Up,https://scoobydoo.fandom.com/wiki/Scooby-Doo!_Team-Up
Apocalypse,https://scoobydoo.fandom.com/wiki/Scooby_Apocalypse
More...,https://scoobydoo.fandom.com/wiki/List_of_comics
Voice actors,https://scoobydoo.fandom.com/wiki/Category:Voice_actors
Frank Welker,https://scoobydoo.fandom.com/wiki/Frank_Welker
Matthew Lillard,https://scoobydoo.fandom.com/wiki/Matthew_Lillard
Grey Griffin,https://scoobydoo.fandom.com/wiki/Grey_DeLisle
Kate Micucci,https://scoobydoo.fandom.com/wiki/Kate_Micucci
Policy,https://scoobydoo.fandom.com/wiki/Category:Policy
Help,https://scoobydoo.fandom.com/wiki/Help:Contents
Help pages,https://scoobydoo.fandom.com/wiki/Help:Contents
Contact staff,https://scoobydoo.fandom.com/wiki/Special:ListUsers/sysop
Creations,https://scoobydoo.fandom.com/wiki/Category:Creations
Daphne Blake and Shaggy Rogers,https://scoobydoo.fandom.com/wiki/Category:Daphne_Blake_and_Shaggy_Rogers
View source,https://scoobydoo.fandom.com/wiki/Category:Characters?action=edit
History,https://scoobydoo.fandom.com/wiki/Category:Characters?action=history
Purge,https://scoobydoo.fandom.com/wiki/Category:Characters?action=purge
Talk (2),https://scoobydoo.fandom.com/wiki/Category_talk:Characters
Fred Jones and Daphne Blake,https://scoobydoo.fandom.com/wiki/Fred_Jones_and_Daphne_Blake
Scooby-Doo and Daphne Blake,https://scoobydoo.fandom.com/wiki/Scooby-Doo_and_Daphne_Blake
Scooby-Doo and Shaggy Rogers,https://scoobydoo.fandom.com/wiki/Scooby-Doo_and_Shaggy_Rogers
Shaggy Rogers and Fred Jones,https://scoobydoo.fandom.com/wiki/Shaggy_Rogers_and_Fred_Jones
Daphne Blake and Velma Dinkley,https://scoobydoo.fandom.com/wiki/Daphne_Blake_and_Velma_Dinkley
Fred Jones and Velma Dinkley,https://scoobydoo.fandom.com/wiki/Fred_Jones_and_Velma_Dinkley
Scooby-Doo and Scrappy-Doo (relationship),https://scoobydoo.fandom.com/wiki/Scooby-Doo_and_Scrappy-Doo_(relationship)
Scooby-Doo and Fred Jones (Scooby-Doo! Mystery Incorporated),https://scoobydoo.fandom.com/wiki/Scooby-Doo_and_Fred_Jones_(Scooby-Doo!_Mystery_Incorporated)
Category:Actors within the Scooby-Doo universe,https://scoobydoo.fandom.com/wiki/Category:Actors_within_the_Scooby-Doo_universe
Category:Aliens,https://scoobydoo.fandom.com/wiki/Category:Aliens
Category:Animals,https://scoobydoo.fandom.com/wiki/Category:Animals
Category:Archaeologists,https://scoobydoo.fandom.com/wiki/Category:Archaeologists
Category:Artists within the Scooby-Doo universe,https://scoobydoo.fandom.com/wiki/Category:Artists_within_the_Scooby-Doo_universe
Category:Assistants,https://scoobydoo.fandom.com/wiki/Category:Assistants
Category:Associates of Mystery Inc.,https://scoobydoo.fandom.com/wiki/Category:Associates_of_Mystery_Inc.
Category:Associates of the Scooby-Doo Detective Agency,https://scoobydoo.fandom.com/wiki/Category:Associates_of_the_Scooby-Doo_Detective_Agency
Category:Authors within the Scooby-Doo universe,https://scoobydoo.fandom.com/wiki/Category:Authors_within_the_Scooby-Doo_universe
Category:Babysitters,https://scoobydoo.fandom.com/wiki/Category:Babysitters
Category:Baseball players,https://scoobydoo.fandom.com/wiki/Category:Baseball_players
Category:Basketball players,https://scoobydoo.fandom.com/wiki/Category:Basketball_players
Category:Book characters,https://scoobydoo.fandom.com/wiki/Category:Book_characters
Category:Businesspeople,https://scoobydoo.fandom.com/wiki/Category:Businesspeople
Category:Butlers,https://scoobydoo.fandom.com/wiki/Category:Butlers
Category:Camp counselors,https://scoobydoo.fandom.com/wiki/Category:Camp_counselors
Category:Captains,https://scoobydoo.fandom.com/wiki/Category:Captains
Category:Caretakers,https://scoobydoo.fandom.com/wiki/Category:Caretakers
Category:Cartoon Network Magazine characters,https://scoobydoo.fandom.com/wiki/Category:Cartoon_Network_Magazine_characters
Category:Characters from Australia,https://scoobydoo.fandom.com/wiki/Category:Characters_from_Australia
Category:Characters from Big City,https://scoobydoo.fandom.com/wiki/Category:Characters_from_Big_City
Category:Characters from Egypt,https://scoobydoo.fandom.com/wiki/Category:Characters_from_Egypt
Category:Characters from New Mexico,https://scoobydoo.fandom.com/wiki/Category:Characters_from_New_Mexico
Category:Characters from Texas,https://scoobydoo.fandom.com/wiki/Category:Characters_from_Texas
Category:Characters from...,https://scoobydoo.fandom.com/wiki/Category:Characters_from...
Category:Characters only seen in costume,https://scoobydoo.fandom.com/wiki/Category:Characters_only_seen_in_costume
Category:Characters with determined status,https://scoobydoo.fandom.com/wiki/Category:Characters_with_determined_status
Category:Characters with flight,https://scoobydoo.fandom.com/wiki/Category:Characters_with_flight
Category:Characters with intangibility,https://scoobydoo.fandom.com/wiki/Category:Characters_with_intangibility
Category:Characters with invisibility,https://scoobydoo.fandom.com/wiki/Category:Characters_with_invisibility
Category:Characters with invulnerability,https://scoobydoo.fandom.com/wiki/Category:Characters_with_invulnerability
Category:Characters with mesmerism,https://scoobydoo.fandom.com/wiki/Category:Characters_with_mesmerism
Category:Characters with petrification,https://scoobydoo.fandom.com/wiki/Category:Characters_with_petrification
Category:Characters with pyrokinesis,https://scoobydoo.fandom.com/wiki/Category:Characters_with_pyrokinesis
Category:Characters with super speed,https://scoobydoo.fandom.com/wiki/Category:Characters_with_super_speed
Category:Characters with super strength,https://scoobydoo.fandom.com/wiki/Category:Characters_with_super_strength
Category:Cheerleaders,https://scoobydoo.fandom.com/wiki/Category:Cheerleaders
Category:Chefs and cooks,https://scoobydoo.fandom.com/wiki/Category:Chefs_and_cooks
Category:Chicago citizens,https://scoobydoo.fandom.com/wiki/Category:Chicago_citizens
Category:Clevertown citizens,https://scoobydoo.fandom.com/wiki/Category:Clevertown_citizens
Category:Clowns,https://scoobydoo.fandom.com/wiki/Category:Clowns
Category:Coaches,https://scoobydoo.fandom.com/wiki/Category:Coaches
Category:Comic book characters,https://scoobydoo.fandom.com/wiki/Category:Comic_book_characters
Category:Construction workers,https://scoobydoo.fandom.com/wiki/Category:Construction_workers
Category:Culprits,https://scoobydoo.fandom.com/wiki/Category:Culprits
Category:Curators,https://scoobydoo.fandom.com/wiki/Category:Curators
Category:Cyber characters,https://scoobydoo.fandom.com/wiki/Category:Cyber_characters
Category:Deceased characters,https://scoobydoo.fandom.com/wiki/Category:Deceased_characters
Category:Dinosaurs,https://scoobydoo.fandom.com/wiki/Category:Dinosaurs
Category:Directors within the Scooby-Doo universe,https://scoobydoo.fandom.com/wiki/Category:Directors_within_the_Scooby-Doo_universe
Category:Disguises,https://scoobydoo.fandom.com/wiki/Category:Disguises
Category:Dogs,https://scoobydoo.fandom.com/wiki/Category:Dogs
"Scooby-Doo, Shaggy Rogers, and Velma Dinkley","https://scoobydoo.fandom.com/wiki/Scooby-Doo,_Shaggy_Rogers,_and_Velma_Dinkley"
Category:Dream characters,https://scoobydoo.fandom.com/wiki/Category:Dream_characters
Category:Farmers,https://scoobydoo.fandom.com/wiki/Category:Farmers
Category:Fictional characters within the Scooby-Doo universe,https://scoobydoo.fandom.com/wiki/Category:Fictional_characters_within_the_Scooby-Doo_universe
Category:Film characters,https://scoobydoo.fandom.com/wiki/Category:Film_characters
Category:Football players,https://scoobydoo.fandom.com/wiki/Category:Football_players
Category:Framers,https://scoobydoo.fandom.com/wiki/Category:Framers
Category:Frankenstein's monsters,https://scoobydoo.fandom.com/wiki/Category:Frankenstein%27s_monsters
Category:Gargoyles,https://scoobydoo.fandom.com/wiki/Category:Gargoyles
Category:Giants,https://scoobydoo.fandom.com/wiki/Category:Giants
Category:Gremlins,https://scoobydoo.fandom.com/wiki/Category:Gremlins
Category:Groundskeepers,https://scoobydoo.fandom.com/wiki/Category:Groundskeepers
Category:Groups,https://scoobydoo.fandom.com/wiki/Category:Groups
Category:Guest stars,https://scoobydoo.fandom.com/wiki/Category:Guest_stars
Category:Guides,https://scoobydoo.fandom.com/wiki/Category:Guides
Category:Henchmen,https://scoobydoo.fandom.com/wiki/Category:Henchmen
Category:Inanimate characters,https://scoobydoo.fandom.com/wiki/Category:Inanimate_characters
Category:Janitors,https://scoobydoo.fandom.com/wiki/Category:Janitors
Fred Jones and Daphne Blake (Robbie Amell and Kate Melton),https://scoobydoo.fandom.com/wiki/Fred_Jones_and_Daphne_Blake_(Robbie_Amell_and_Kate_Melton)
Category:Journalists,https://scoobydoo.fandom.com/wiki/Category:Journalists
Category:Judges,https://scoobydoo.fandom.com/wiki/Category:Judges
Category:Kids,https://scoobydoo.fandom.com/wiki/Category:Kids
Category:Law enforcement,https://scoobydoo.fandom.com/wiki/Category:Law_enforcement
Category:Lawyers,https://scoobydoo.fandom.com/wiki/Category:Lawyers
Category:Legion of Doom,https://scoobydoo.fandom.com/wiki/Category:Legion_of_Doom
Category:Librarians,https://scoobydoo.fandom.com/wiki/Category:Librarians
Category:Magicians,https://scoobydoo.fandom.com/wiki/Category:Magicians
Category:Maids,https://scoobydoo.fandom.com/wiki/Category:Maids
Category:Main characters' love interests,https://scoobydoo.fandom.com/wiki/Category:Main_characters%27_love_interests
Category:Marine Biologists,https://scoobydoo.fandom.com/wiki/Category:Marine_Biologists
Category:Mariners,https://scoobydoo.fandom.com/wiki/Category:Mariners
Category:Martial artists,https://scoobydoo.fandom.com/wiki/Category:Martial_artists
Category:Mechanics,https://scoobydoo.fandom.com/wiki/Category:Mechanics
Category:Medical doctors,https://scoobydoo.fandom.com/wiki/Category:Medical_doctors
Category:Mentioned-only characters,https://scoobydoo.fandom.com/wiki/Category:Mentioned-only_characters
Category:Military,https://scoobydoo.fandom.com/wiki/Category:Military
Category:Miscellaneous media characters,https://scoobydoo.fandom.com/wiki/Category:Miscellaneous_media_characters
Category:Models,https://scoobydoo.fandom.com/wiki/Category:Models
Category:Monsters,https://scoobydoo.fandom.com/wiki/Category:Monsters
Category:Museum directors,https://scoobydoo.fandom.com/wiki/Category:Museum_directors
Category:Musicians within the Scooby-Doo universe,https://scoobydoo.fandom.com/wiki/Category:Musicians_within_the_Scooby-Doo_universe
Category:Native Americans,https://scoobydoo.fandom.com/wiki/Category:Native_Americans
Category:Neanderthals,https://scoobydoo.fandom.com/wiki/Category:Neanderthals
Category:Non-speaking characters,https://scoobydoo.fandom.com/wiki/Category:Non-speaking_characters
Category:Parents,https://scoobydoo.fandom.com/wiki/Category:Parents
Category:Pets,https://scoobydoo.fandom.com/wiki/Category:Pets
Category:Pilots,https://scoobydoo.fandom.com/wiki/Category:Pilots
Category:Pirates,https://scoobydoo.fandom.com/wiki/Category:Pirates
Category:Politicians,https://scoobydoo.fandom.com/wiki/Category:Politicians
Category:Principals,https://scoobydoo.fandom.com/wiki/Category:Principals
Category:Producers within the Scooby-Doo universe,https://scoobydoo.fandom.com/wiki/Category:Producers_within_the_Scooby-Doo_universe
Category:Programmers,https://scoobydoo.fandom.com/wiki/Category:Programmers
Category:Publicity seekers,https://scoobydoo.fandom.com/wiki/Category:Publicity_seekers
Category:Puppets,https://scoobydoo.fandom.com/wiki/Category:Puppets
Category:Racers,https://scoobydoo.fandom.com/wiki/Category:Racers
Category:Radio personality,https://scoobydoo.fandom.com/wiki/Category:Radio_personality
Category:Real monsters,https://scoobydoo.fandom.com/wiki/Category:Real_monsters
Category:Recurring characters,https://scoobydoo.fandom.com/wiki/Category:Recurring_characters
Category:Redeemed villains,https://scoobydoo.fandom.com/wiki/Category:Redeemed_villains
Category:Relationships,https://scoobydoo.fandom.com/wiki/Category:Relationships
Category:Robots,https://scoobydoo.fandom.com/wiki/Category:Robots
Shaggy Rogers and Velma Dinkley (Nick Palatas and Hayley Kiyoko),https://scoobydoo.fandom.com/wiki/Shaggy_Rogers_and_Velma_Dinkley_(Nick_Palatas_and_Hayley_Kiyoko)
Category:Scientists,https://scoobydoo.fandom.com/wiki/Category:Scientists
Category:Scooby-Doo! Mystery Adventures characters,https://scoobydoo.fandom.com/wiki/Category:Scooby-Doo!_Mystery_Adventures_characters
Category:Scooby-Doo! The Sword and the Scoob characters,https://scoobydoo.fandom.com/wiki/Category:Scooby-Doo!_The_Sword_and_the_Scoob_characters
"Scooby-Doo, Shaggy Rogers, and Velma Dinkley (Scooby-Doo! Mystery Incorporated)","https://scoobydoo.fandom.com/wiki/Scooby-Doo,_Shaggy_Rogers,_and_Velma_Dinkley_(Scooby-Doo!_Mystery_Incorporated)"
Category:Shaggy Rogers' love interests,https://scoobydoo.fandom.com/wiki/Category:Shaggy_Rogers%27_love_interests
Category:Species,https://scoobydoo.fandom.com/wiki/Category:Species
Category:Springdale citizens,https://scoobydoo.fandom.com/wiki/Category:Springdale_citizens
Category:Stones,https://scoobydoo.fandom.com/wiki/Category:Stones
Category:Stop motion shorts characters,https://scoobydoo.fandom.com/wiki/Category:Stop_motion_shorts_characters
Category:Superheroes,https://scoobydoo.fandom.com/wiki/Category:Superheroes
Category:Surfers,https://scoobydoo.fandom.com/wiki/Category:Surfers
Category:Suspects,https://scoobydoo.fandom.com/wiki/Category:Suspects
Category:Teachers,https://scoobydoo.fandom.com/wiki/Category:Teachers
Category:Transformations,https://scoobydoo.fandom.com/wiki/Category:Transformations
Category:TV characters,https://scoobydoo.fandom.com/wiki/Category:TV_characters
Category:Unnamed characters,https://scoobydoo.fandom.com/wiki/Category:Unnamed_characters
Category:Vampires,https://scoobydoo.fandom.com/wiki/Category:Vampires
Category:Victims,https://scoobydoo.fandom.com/wiki/Category:Victims
Category:Video game characters,https://scoobydoo.fandom.com/wiki/Category:Video_game_characters
Category:Vikings,https://scoobydoo.fandom.com/wiki/Category:Vikings
Category:Villains,https://scoobydoo.fandom.com/wiki/Category:Villains
Category:Voice-only characters,https://scoobydoo.fandom.com/wiki/Category:Voice-only_characters
Category:Waiters and Waitresses,https://scoobydoo.fandom.com/wiki/Category:Waiters_and_Waitresses
Category:Warlocks,https://scoobydoo.fandom.com/wiki/Category:Warlocks
Category:Werecreatures,https://scoobydoo.fandom.com/wiki/Category:Werecreatures
Category:Werewolves,https://scoobydoo.fandom.com/wiki/Category:Werewolves
Category:Witch Doctors,https://scoobydoo.fandom.com/wiki/Category:Witch_Doctors
Category:Witches,https://scoobydoo.fandom.com/wiki/Category:Witches
Category:Wizards,https://scoobydoo.fandom.com/wiki/Category:Wizards
Category:Wrestlers,https://scoobydoo.fandom.com/wiki/Category:Wrestlers
Category:Zombie Teenagers and the Island of Doom,https://scoobydoo.fandom.com/wiki/Category:Zombie_Teenagers_and_the_Island_of_Doom
Categories,https://scoobydoo.fandom.com/wiki/Special:Categories
Local Sitemap,https://scoobydoo.fandom.com/wiki/Local_Sitemap
Community Central,//community.fandom.com/wiki/Community_Central
Help,//community.fandom.com/wiki/Help:Contents
